C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  raytracer.cpp
C:\mytinyrenderproj\MyRenderer\MyRenderer\rayTracerUtil.h(113,67): warning C4229: 使用了记时错误: 忽略数据上的修饰符
C:\mytinyrenderproj\MyRenderer\MyRenderer\rayTracerUtil.h(125,71): warning C4229: 使用了记时错误: 忽略数据上的修饰符
C:\mytinyrenderproj\MyRenderer\MyRenderer\modelReader.h(18,20): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\modelReader.h(16,9): warning C4101: “a”: 未引用的局部变量
C:\mytinyrenderproj\MyRenderer\MyRenderer\modelReader.h(43,20): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\modelReader.h(64,20): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\modelReader.h(72,20): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\modelReader.h(84,20): warning C4018: “<”: 有符号/无符号不匹配
C:\mytinyrenderproj\MyRenderer\MyRenderer\OBJreader.h(39,1): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(12,1): warning C4005: “GRS_WND_CLASS_NAME”: 宏重定义
C:\mytinyrenderproj\MyRenderer\MyRenderer\d3dUtil.h(62,1): message : 参见“GRS_WND_CLASS_NAME”的前一个定义
C:\mytinyrenderproj\MyRenderer\MyRenderer\raytracer.cpp(13,1): warning C4005: “GRS_WND_TITLE”: 宏重定义
C:\mytinyrenderproj\MyRenderer\MyRenderer\d3dUtil.h(63,1): message : 参见“GRS_WND_TITLE”的前一个定义
